commit	short_msg	benchmark	time_ns	alloc_count	alloc_bytes	alloc_peak
623c291	Track peak allocation and live bytes in benchmark allocator	alloc_audit/pos_to_offset_1k	811.04			
623c291	Track peak allocation and live bytes in benchmark allocator	alloc_audit/single_insert	29659.00			
623c291	Track peak allocation and live bytes in benchmark allocator	[alloc] highlight_1k_into		1	43	43
623c291	Track peak allocation and live bytes in benchmark allocator	[alloc] pos_to_offset_1k		0	0	0
623c291	Track peak allocation and live bytes in benchmark allocator	[alloc] single_insert		3	83660	83660
623c291	Track peak allocation and live bytes in benchmark allocator	[alloc] highlight_1k_alloc		1000	34406	43
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/from_vec/1000	21360.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/insert_sequential/1000	23440.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/pos_to_offset_all_lines/1000	810.49			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/offset_to_pos_walk/1000	622.38			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/line_text_all/1000	26894.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/from_vec/10000	174780.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/insert_sequential/10000	196140.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/pos_to_offset_all_lines/10000	8181.50			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/offset_to_pos_walk/10000	991.18			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/line_text_all/10000	277380.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/from_vec/50000	1069300.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/insert_sequential/50000	1033500.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/pos_to_offset_all_lines/50000	55352.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/offset_to_pos_walk/50000	1801.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	gap_buffer/line_text_all/50000	2161200.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	highlight/rust_into/1000	1581300.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	highlight/rust_into/10000	15470000.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	document/insert_100_seal_undo_all	393860.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	document/insert_delete_interleaved	164740.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	search/search_forward_miss/1000	563480.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	search/search_backward_miss/1000	1125100.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	search/search_forward_miss/10000	5557400.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	search/search_backward_miss/10000	11279000.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	viewport/ensure_cursor_visible_jump	104.39			
49f13a1	Reduce allocations in search, line_text, and alloc audit	viewport/wrapped_rows_sweep	109.56			
49f13a1	Reduce allocations in search, line_text, and alloc audit	alloc_audit/highlight_1k_into	1550600.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	alloc_audit/highlight_1k_alloc	1562100.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	alloc_audit/pos_to_offset_1k	791.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	alloc_audit/single_insert	30619.00			
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] GapBuffer::from_vec		3	83660	83660
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] single_insert		3	83660	83660
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] doc_100_edit_undo		315	125952	113356
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] highlight_1k_into		1	43	43
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] highlight_1k_alloc		1000	34406	43
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] pos_to_offset_1k		0	0	0
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] line_text_all_1k		1000	34406	43
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] search_forward_miss_1k		11	1024	1024
49f13a1	Reduce allocations in search, line_text, and alloc audit	[alloc] search_backward_miss_1k		3	76	76
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/from_vec/1000	16718.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/insert_sequential/1000	22997.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/pos_to_offset_all_lines/1000	829.18			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/offset_to_pos_walk/1000	648.72			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/line_text_all/1000	27048.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/from_vec/10000	178690.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/insert_sequential/10000	174240.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/pos_to_offset_all_lines/10000	8040.30			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/offset_to_pos_walk/10000	1000.20			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/line_text_all/10000	273690.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/from_vec/50000	985460.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/insert_sequential/50000	1016100.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/pos_to_offset_all_lines/50000	40156.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/offset_to_pos_walk/50000	1162.20			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	gap_buffer/line_text_all/50000	1370300.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	highlight/rust_into/1000	1590900.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	highlight/rust_into/10000	15741000.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	document/insert_100_seal_undo_all	389130.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	document/insert_delete_interleaved	166680.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	search/search_forward_miss/1000	567510.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	search/search_backward_miss/1000	1113700.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	search/search_forward_miss/10000	5575200.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	search/search_backward_miss/10000	11318000.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	viewport/ensure_cursor_visible_jump	105.20			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	viewport/wrapped_rows_sweep	114.27			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	alloc_audit/highlight_1k_into	1589000.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	alloc_audit/highlight_1k_alloc	1610400.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	alloc_audit/pos_to_offset_1k	807.83			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	alloc_audit/single_insert	31304.00			
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] GapBuffer::from_vec		3	83660	83660
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] single_insert		3	83660	83660
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] doc_100_edit_undo		215	113152	113152
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] highlight_1k_into		1	43	43
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] highlight_1k_alloc		1000	34406	43
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] pos_to_offset_1k		0	0	0
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] line_text_all_1k		1000	34406	43
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] search_forward_miss_1k		11	1024	1024
6e498d0	Reduce allocations: undo/redo callback pattern and editor scratch buffer	[alloc] search_backward_miss_1k		3	76	76
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/from_vec/1000	24298.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/insert_sequential/1000	32113.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/pos_to_offset_all_lines/1000	966.63			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/offset_to_pos_walk/1000	694.32			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/line_text_all/1000	27179.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/from_vec/10000	244100.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/insert_sequential/10000	244780.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/pos_to_offset_all_lines/10000	9656.80			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/offset_to_pos_walk/10000	1038.90			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/line_text_all/10000	273490.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/from_vec/50000	1372400.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/insert_sequential/50000	1367900.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/pos_to_offset_all_lines/50000	49097.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/offset_to_pos_walk/50000	1240.20			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	gap_buffer/line_text_all/50000	1368200.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	highlight/rust_into/1000	1581700.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	highlight/rust_into/10000	15767000.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	document/insert_100_seal_undo_all	424590.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	document/insert_delete_interleaved	204760.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	search/search_forward_miss/1000	558660.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	search/search_backward_miss/1000	1116500.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	search/search_forward_miss/10000	5679500.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	search/search_backward_miss/10000	11347000.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	viewport/ensure_cursor_visible_jump	167.73			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	viewport/wrapped_rows_sweep	108.78			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	alloc_audit/highlight_1k_into	1526300.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	alloc_audit/highlight_1k_alloc	1548500.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	alloc_audit/pos_to_offset_1k	940.16			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	alloc_audit/single_insert	37890.00			
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] GapBuffer::from_vec		4	85401	85401
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] single_insert		4	85401	85401
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] doc_100_edit_undo		216	114892	114892
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] highlight_1k_into		1	43	43
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] highlight_1k_alloc		1000	34406	43
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] pos_to_offset_1k		0	0	0
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] line_text_all_1k		1000	34406	43
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] search_forward_miss_1k		11	1024	1024
9e0446f	Per-line ASCII fast path for O(1) char/byte conversion	[alloc] search_backward_miss_1k		3	76	76
12c67da	bump version to 0.1.5	gap_buffer/from_vec/1000	23593.00			
12c67da	bump version to 0.1.5	gap_buffer/insert_sequential/1000	27536.00			
12c67da	bump version to 0.1.5	gap_buffer/pos_to_offset_all_lines/1000	938.32			
12c67da	bump version to 0.1.5	gap_buffer/offset_to_pos_walk/1000	673.50			
12c67da	bump version to 0.1.5	gap_buffer/line_text_all/1000	26400.00			
12c67da	bump version to 0.1.5	gap_buffer/from_vec/10000	256810.00			
12c67da	bump version to 0.1.5	gap_buffer/insert_sequential/10000	237800.00			
12c67da	bump version to 0.1.5	gap_buffer/pos_to_offset_all_lines/10000	9385.10			
12c67da	bump version to 0.1.5	gap_buffer/offset_to_pos_walk/10000	1009.60			
12c67da	bump version to 0.1.5	gap_buffer/line_text_all/10000	265250.00			
12c67da	bump version to 0.1.5	gap_buffer/from_vec/50000	1326800.00			
12c67da	bump version to 0.1.5	gap_buffer/insert_sequential/50000	1340800.00			
12c67da	bump version to 0.1.5	gap_buffer/pos_to_offset_all_lines/50000	47071.00			
12c67da	bump version to 0.1.5	gap_buffer/offset_to_pos_walk/50000	1250.00			
12c67da	bump version to 0.1.5	gap_buffer/line_text_all/50000	1343100.00			
12c67da	bump version to 0.1.5	highlight/rust_into/1000	1589700.00			
12c67da	bump version to 0.1.5	highlight/rust_into/10000	15518000.00			
12c67da	bump version to 0.1.5	document/insert_100_seal_undo_all	416010.00			
12c67da	bump version to 0.1.5	document/insert_delete_interleaved	210770.00			
12c67da	bump version to 0.1.5	search/search_forward_miss/1000	563130.00			
12c67da	bump version to 0.1.5	search/search_backward_miss/1000	1126400.00			
12c67da	bump version to 0.1.5	search/search_forward_miss/10000	5520400.00			
12c67da	bump version to 0.1.5	search/search_backward_miss/10000	10988000.00			
12c67da	bump version to 0.1.5	viewport/ensure_cursor_visible_jump	171.09			
12c67da	bump version to 0.1.5	viewport/wrapped_rows_sweep	109.65			
12c67da	bump version to 0.1.5	alloc_audit/highlight_1k_into	1534100.00			
12c67da	bump version to 0.1.5	alloc_audit/highlight_1k_alloc	1566300.00			
12c67da	bump version to 0.1.5	alloc_audit/pos_to_offset_1k	949.78			
12c67da	bump version to 0.1.5	alloc_audit/single_insert	36987.00			
12c67da	bump version to 0.1.5	[alloc] GapBuffer::from_vec		4	85401	85401
12c67da	bump version to 0.1.5	[alloc] single_insert		4	85401	85401
12c67da	bump version to 0.1.5	[alloc] doc_100_edit_undo		216	114892	114892
12c67da	bump version to 0.1.5	[alloc] highlight_1k_into		1	43	43
12c67da	bump version to 0.1.5	[alloc] highlight_1k_alloc		1000	34406	43
12c67da	bump version to 0.1.5	[alloc] pos_to_offset_1k		0	0	0
12c67da	bump version to 0.1.5	[alloc] line_text_all_1k		1000	34406	43
12c67da	bump version to 0.1.5	[alloc] search_forward_miss_1k		11	1024	1024
12c67da	bump version to 0.1.5	[alloc] search_backward_miss_1k		3	76	76
